йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
1030,18,7,3,ксй йпюямши,200000,ЙЦ,30.09.14,01.11.14,"7,51П.","26,00П.","0,00%","26,00П.",301═029 ,199═248
1031,18,7,3,ксй пеовюрши,200000,ЙЦ,30.09.14,01.11.14,"5,60П.","19,00П.","0,00%","19,00П.",301═030 ,199═161
1032,18,7,3,оепеж кюярнвйю пняяхъ,200000,ЙЦ,30.09.14,01.11.14,"21,47П.","70,00П.","0,00%","70,00П.",301═031 ,199═302
1033,18,7,3,оепеж фекрши,200000,ЙЦ,30.09.14,01.11.14,"70,27П.","234,00П.","0,00%","234,00П.",301═032 ,199═183
1034,18,7,3,"онлхднп ""дюляйхе оюкэвхйх"", бея",200000,ЙЦ,30.09.14,01.11.14,"11,22П.","44,00П.","0,00%","44,00П.",301═033 ,199═319
1035,18,7,3,онлхднпш веппх 500цп,200000,ЬР,30.09.14,01.11.14,"51,40П.","165,00П.","0,00%","165,00П.",301═034 ,199═277
1036,18,7,3,онлхднпш пнгнбше,200000,ЙЦ,30.09.14,01.11.14,"18,41П.","72,00П.","0,00%","72,00П.",301═035 ,199═279
1037,18,7,3,онлхднпш,200000,ЙЦ,30.09.14,01.11.14,"41,25П.","66,00П.","0,00%","66,00П.",301═036 ,199═271
1038,18,7,3,педхя тюянбюммши 500ц,200000,ЬР,30.09.14,01.11.14,"32,34П.","98,00П.","0,00%","98,00П.",301═037 ,199═337
1039,18,7,3,йюосярю йбюьемюъ,200000,ЙЦ,30.09.14,01.11.14,"20,67П.","62,00П.","0,00%","62,00П.",301═038 ,199═246
1040,18,7,3,янкемэъ йюосярю йбюьемюъ,200000,ЙЦ,30.09.14,01.11.14,"22,32П.","52,00П.","0,00%","52,00П.",301═039 ,199═342
1041,18,7,3,янкемэъ нцспжш янкемше,200000,ЙЦ,30.09.14,01.11.14,"44,16П.","102,00П.","0,00%","102,00П.",301═040 ,199═316
1042,18,7,3,аюйкюфюмш,200000,ЙЦ,30.09.14,01.11.14,"48,91П.","67,00П.","0,00%","67,00П.",301═041 ,199═259
1043,18,7,3,йюаювйх ябефхе,200000,ЙЦ,30.09.14,01.11.14,"14,33П.","47,00П.",,"47,00П.",301═042 ,199═216
1044,18,7,3,лнпйнбэ лшрюъ хлонпрмюъ,200000,ЙЦ,30.09.14,01.11.14,"17,87П.","42,00П.","0,00%","42,00П.",301═043 ,199═241
1045,18,7,3,нцспеж лхпхмдю,200000,ЙЦ,30.09.14,01.11.14,"28,39П.","90,00П.","0,00%","90,00П.",301═044 ,199═198
1046,18,7,3,нцспеж йнпнрйнокндмши,200000,ЙЦ,30.09.14,01.11.14,"15,80П.","61,00П.","0,00%","61,00П.",301═045 ,199═282
1047,18,7,3,ябейкю,200000,ЙЦ,30.09.14,01.11.14,"27,64П.","34,00П.","0,00%","34,00П.",301═046 ,199═332
1048,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ю7502",30000,ЬР,30.09.14,01.11.14,"13,62П.","41,00П.","0,00%","41,00П.",301═047 ,29═791
1049,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ю7504",30000,ЬР,30.09.14,01.11.14,"18,98П.","41,00П.","0,00%","41,00П.",301═048 ,29═801
1050,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ю7506",30000,ЬР,30.09.14,01.11.14,"15,07П.","41,00П.","0,00%","41,00П.",301═049 ,29═779
1051,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7502",30000,ЬР,30.09.14,01.11.14,"30,00П.","41,00П.","0,00%","41,00П.",301═050 ,29═790
1052,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7504",30000,ЬР,30.09.14,01.11.14,"26,28П.","41,00П.","0,00%","41,00П.",301═051 ,29═781
1053,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7505",30000,ЬР,30.09.14,01.11.14,"23,30П.","41,00П.","0,00%","41,00П.",301═052 ,29═794
1054,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7509",30000,ЬР,30.09.14,01.11.14,"11,48П.","41,00П.","0,00%","41,00П.",301═053 ,29═820
1055,27,12,3,"мняйх лсфяйхе мняйнтз кчйя у/а 80%, о/ю 20% юпр: а2100",30000,ЬР,30.09.14,01.11.14,"29,60П.","66,00П.","0,00%","66,00П.",301═054 ,29═797
1056,27,12,3,"мняйх лсфяйхе мняйнтз кчйя у/а 80%, о/ю 20% юпр: б2100",30000,ЬР,30.09.14,01.11.14,"20,25П.","66,00П.","0,00%","66,00П.",301═055 ,29═798
1057,27,12,3,"мняйх лсфяйхе мняйнтз аюласй 80%, о/ю 20% юпр: а1600",30000,ЬР,30.09.14,01.11.14,"22,31П.","58,00П.","0,00%","58,00П.",301═056 ,29═786
1058,27,12,3,"мняйх лсфяйхе мняйнтз аюласй 80%, о/ю 20% юпр: б1600",30000,ЬР,30.09.14,01.11.14,"32,77П.","58,00П.","0,00%","58,00П.",301═057 ,29═812
1059,27,12,3,"мняйх лсфяйхе мняйнтз аюласй 80%, о/ю 20% юпр: ц1600",30000,ЬР,30.09.14,01.11.14,"33,72П.","58,00П.","0,00%","58,00П.",301═058 ,29═803
1060,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а1100",30000,ЬР,30.09.14,01.11.14,"28,67П.","41,00П.","0,00%","41,00П.",301═059 ,29═769
1061,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а1500",30000,ЬР,30.09.14,01.11.14,"28,33П.","51,00П.","0,00%","51,00П.",301═060 ,29═789
1062,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: б1100",30000,ЬР,30.09.14,01.11.14,"26,28П.","41,00П.","0,00%","41,00П.",301═061 ,29═820
1063,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: б1500",30000,ЬР,30.09.14,01.11.14,"15,27П.","51,00П.","0,00%","51,00П.",301═062 ,29═793
1064,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ц1100",30000,ЬР,30.09.14,01.11.14,"12,24П.","41,00П.","0,00%","41,00П.",301═063 ,29═776
1065,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ц1200",30000,ЬР,30.09.14,01.11.14,"25,76П.","34,00П.","0,00%","34,00П.",301═064 ,29═802
1066,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ц1500",30000,ЬР,30.09.14,01.11.14,"33,77П.","51,00П.","0,00%","51,00П.",301═065 ,29═795
1067,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: а1200",30000,ЬР,30.09.14,01.11.14,"13,88П.","34,00П.","0,00%","34,00П.",301═066 ,29═779
1068,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: а1202",30000,ЬР,30.09.14,01.11.14,"13,30П.","29,00П.","0,00%","29,00П.",301═067 ,29═781
1069,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: б1200",30000,ЬР,30.09.14,01.11.14,"11,97П.","34,00П.","0,00%","34,00П.",301═068 ,29═817
1070,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: б1202",30000,ЬР,30.09.14,01.11.14,"17,06П.","29,00П.","0,00%","29,00П.",301═069 ,29═763
1071,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: ц1202",30000,ЬР,30.09.14,01.11.14,"7,36П.","29,00П.","0,00%","29,00П.",301═070 ,29═780
1072,28,12,3,бюрмше оюкнвйх AMRA 200ьр (жхкхмдп) аслтю,30000,ЬР,30.09.14,01.11.14,"8,49П.","27,00П.","0,00%","27,00П.",301═071 ,29═775
1073,28,12,3,йнялерхвеяйхе бюрмше дхяйх AMRA 100ьр+30% б ондюпнй,30000,ЬР,30.09.14,01.11.14,"20,62П.","40,00П.","0,00%","40,00П.",301═072 ,29═774
1074,28,12,3,йнялерхвеяйхе бюрмше дхяйх AMRA 80ьр+30% б ондюпнй,30000,ЬР,30.09.14,01.11.14,"13,74П.","29,00П.","0,00%","29,00П.",301═073 ,29═797
1075,28,12,3,SIMPLY VENUS 3 апхрбш ндмнпюгнбше дкъ фемыхм 4ьр,30000,ЬР,30.09.14,01.11.14,"39,45П.","129,00П.","0,00%","129,00П.",301═074 ,29═785
1076,28,12,3,SLALOM ялеммше йюяяерш дкъ апхрэъ ян ялюгшбючыеи онкняйни 5ьр,30000,ЬР,30.09.14,01.11.14,"78,18П.","172,00П.","0,00%","172,00П.",301═075 ,29═806
1077,28,12,3,VENUS BREEZE ялеммше йюяяерш дкъ апхрэъ 4 ьр ян бярпнеммшлх ондсьевйюлх я цекел,30000,ЬР,30.09.14,01.11.14,"318,62П.","599,00П.","0,00%","599,00П.",301═076 ,29═776
1078,28,12,3,яюктерйх бкюфмше LILI WHITE юмрхаюйрепхюкэмше 15ьр. дкъ мефмни йнфх,30000,ЬР,30.09.14,01.11.14,"12,60П.","16,00П.","0,00%","16,00П.",301═077 ,29═794
1079,28,12,3,яюктерйх бкюфмше LILI WHITE смхбепяюкэмше 15ьр. цхонюккепцеммше,30000,ЬР,30.09.14,01.11.14,"7,84П.","16,00П.","0,00%","16,00П.",301═078 ,29═778
1080,28,12,3,яюктерйх бкюфмше люйяюм хмрхлмше дкъ фемыхм 15ьр,30000,ЬР,30.09.14,01.11.14,"19,42П.","27,00П.","0,00%","27,00П.",301═079 ,29═775
1081,28,12,3,яюктерйх бкюфмше люйяюм лхмх я щйярпюйрнл лърш 15ьр,30000,ЬР,30.09.14,01.11.14,"6,63П.","13,00П.","0,00%","13,00П.",301═080 ,29═794
1082,28,12,3,яюктерйх бкюфмше люйяюм лхмх я щйярпюйрнл рпюб 15ьр,30000,ЬР,30.09.14,01.11.14,"3,58П.","13,00П.","0,00%","13,00П.",301═081 ,29═817
1083,,12,3,яюктерйх бкюфмше люйяюм дкъ хмрхлмни цхцхемш дкъ лсфвхм 15ьр,30000,ЬР,30.09.14,01.11.14,"11,54П.","27,00П.","0,00%","27,00П.",301═082 ,29═779
1084,28,12,3,цекэ ц лед/лнкнйн 250лк,30000,ЬР,30.09.14,01.11.14,"49,23П.","96,00П.","0,00%","96,00П.",301═083 ,29═797
1085,28,12,3,цекэ дкъ дсью PALMOLIVE мефмнярэ х йнлтнпр 250лк,30000,ЬР,30.09.14,01.11.14,"39,34П.","96,00П.","0,00%","96,00П.",301═084 ,29═803
1086,28,12,3,цекэ дкъ дсью PALMOLIVE вепмюъ нпухдеъ 250лк,30000,ЬР,30.09.14,01.11.14,"25,67П.","96,00П.","0,00%","96,00П.",301═085 ,29═813
1087,28,12,3,цекэ тюкэйнм VITAMIN FAMILY дкъ дсью 5 гкюйнб охрюрекэмши 650лк ок/аср,30000,ЬР,30.09.14,01.11.14,"18,04П.","68,00П.","0,00%","68,00П.",301═086 ,29═789
1088,28,12,3,цекэ оюклнкхб лхмдлнкнйн д/всбя 250лк,30000,ЬР,30.09.14,01.11.14,"24,24П.","96,00П.","0,00%","96,00П.",301═087 ,29═796
1089,28,12,3,GILLETTE TGS цекэ дкъ апхрэъ SENSITIV SKIN (дкъ всбярбхрекэмни йнфх) 200лк,30000,ЬР,30.09.14,01.11.14,"66,67П.","190,00П.","0,00%","190,00П.",301═088 ,29═789
1090,28,12,3,TAMPAX COMPAK рюлонмш фем. цхцхем. я юоокхйюрнпнл SUPER DUO 16 ьр.,30000,ЬР,30.09.14,01.11.14,"76,19П.","144,00П.","0,00%","144,00П.",301═089 ,29═778
1091,28,12,3,опнй. цхцхем. NATURELLA мнплюк 4 йюо.,30000,ЬР,30.09.14,01.11.14,"31,12П.","103,00П.","0,00%","103,00П.",301═090 ,29═795
1092,28,12,3,опнйкюдйх ALWAYS ULTRA SENSITIVE фемяйхе цхцхемхвеяйхе опнйкюдйх SUPER PLUS DUO 16ьр,30000,ЬР,30.09.14,01.11.14,"78,53П.","139,00П.","0,00%","139,00П.",301═091 ,29═802
1093,28,12,3,опнйкюдйх ALWAYS ULTRA фемяйхе цхцхемхвеяйхе опнйкюдйх NIGHT QUATRO 28 ьр,30000,ЬР,30.09.14,01.11.14,"96,64П.","230,00П.","0,00%","230,00П.",301═092 ,29═793
1094,28,12,3,опнйкюдйх LILI WHITE SOFT ULTRA THIN цхцхемхвеяйхе NIGHT 8ьр,30000,ЬР,30.09.14,01.11.14,"14,50П.","29,00П.","0,00%","29,00П.",301═093 ,29═759
1095,28,12,3,опнйкюдйх LILI WHITE SOFT ULTRA THIN цхцхемхвеяйхе NORMAL 10ьр,30000,ЬР,30.09.14,01.11.14,"8,76П.","29,00П.",,"29,00П.",301═094 ,29═799
1096,28,12,3,опнйкюдйх LILI WHITE SOFT ULTRA THIN цхцхемхвеяйхе SUPER 9ьр,30000,ЬР,30.09.14,01.11.14,"7,69П.","29,00П.","0,00%","29,00П.",301═095 ,29═788
1097,28,12,3,опнйкюдйх LILI WHITE SOFT ефедмебмше 20ьр,30000,ЬР,30.09.14,01.11.14,"6,29П.","22,00П.","0,00%","22,00П.",301═096 ,29═804
1098,28,12,3,опнйкюдйх NATURELLA ULTRA фемяйхе цхцхемхвеяйхе опнйкюдйх NIGHT DUO 14ьр,30000,ЬР,30.09.14,01.11.14,"25,81П.","103,00П.","0,00%","103,00П.",301═097 ,29═776
1099,28,12,3,опнйкюдйх ефедмебмше кхапеяя йкюяяхй пецскъп янтр 50ьр,30000,ЬР,30.09.14,01.11.14,"17,68П.","64,00П.","0,00%","64,00П.",301═098 ,29═776
1100,28,12,3,опнйкюдйх фемяйхе цхцхемхвеяйхе NATURELLA CAMOMILE NORMAL TRIO 60ьр,30000,ЬР,30.09.14,01.11.14,"46,02П.","133,00П.","0,00%","133,00П.",301═099 ,29═810
1101,28,12,3,опнйкюдйх фемяйхе цхцхемхвеяйхе NATURELLA CALENDULA TENDERNESS NORMAL TRIO 60ьр,30000,ЬР,30.09.14,01.11.14,"33,93П.","133,00П.","0,00%","133,00П.",301═100 ,29═779
1102,28,12,3,опнйкюдйх фемяйхе цхцхемхвеяйхе кхапеяя хмбхгхак ясоеп бхмц 8ьр,30000,ЬР,30.09.14,01.11.14,"44,94П.","71,00П.","0,00%","71,00П.",301═101 ,29═783
1103,28,12,3,COLGATE гсамюъ оюярю юкрюияйхе рпюбш 100лк,30000,ЬР,30.09.14,01.11.14,"41,01П.","57,00П.","0,00%","57,00П.",301═102 ,29═788
1104,28,12,3,COLGATE гсамюъ оюярю аепефмне нраекхбюмхе 100 цп гюыхрю нр йюпхеяю,30000,ЬР,30.09.14,01.11.14,"15,44П.","44,00П.","0,00%","44,00П.",301═103 ,29═832
1105,28,12,3,COLGATE гсамюъ оюярю дбнимюъ лърю 100 цп гюыхрю нр йюпхеяю,30000,ЬР,30.09.14,01.11.14,"12,83П.","44,00П.","0,00%","44,00П.",301═104 ,29═789
1106,28,12,3,COLGATE гсамюъ оюярю йпеойхе гсаш ябефее дшуюмхе я трнпхднл х йюкэжхел 100 цп гюыхрю нр йюпхеяю,30000,ЬР,30.09.14,01.11.14,"15,18П.","46,00П.","0,00%","46,00П.",301═105 ,29═798
1107,28,12,3,"COLGATE гсамюъ оюярю ябефюъ лърю 100 цп гюыхрю нр йюпхеяю
COLGATE гСАМЮЪ ОЮЯРЮ ябефюъ  лърю  100 ЦП гЮЫХРЮ НР йЮПХЕЯЮ",30000,ЬР,30.09.14,01.11.14,"27,85П.","44,00П.","0,00%","44,00П.",301═106 ,29═793
1108,28,12,3,COLGATE гсамюъ оюярю ябефюъ лърю опнонкхя 100 цп гюыхрю нр йюпхеяю,30000,ЬР,30.09.14,01.11.14,"14,86П.","44,00П.","0,00%","44,00П.",301═107 ,29═782
1109,28,12,,COLGATE кевеамше рпюбш г/о нраекхбючыюъ 100лк,30000,ЬР,30.09.14,01.11.14,"17,60П.","44,00П.","0,00%","44,00П.",301═108 ,29═800
1110,28,12,3,гсамюъ оюярю BLEND-A-MED 3 щттейр 100 лк щйярпю ябефеярэ,30000,ЬР,30.09.14,01.11.14,"15,15П.","40,00П.","0,00%","40,00П.",301═109 ,29═789
1111,28,12,3,гсамюъ оюярю BLEND-A-MED юмрх-йюпхея 50 лк йюкэжх-ярюр лърю,30000,ЬР,30.09.14,01.11.14,"6,81П.","22,00П.","0,00%","22,00П.",301═110 ,29═792
1112,28,12,3,гсамюъ оюярю BLEND-A-MED йнлокейя 7 + нонкюяйхбюрекел 100 лк,30000,ЬР,30.09.14,01.11.14,"37,16П.","81,00П.","0,00%","81,00П.",301═111 ,29═788
1113,28,12,3,гсамюъ оюярю BLEND-A-MED йнлокейя7 я нонкюяйхбюрекел 50лк,30000,ЬР,30.09.14,01.11.14,"14,80П.","49,00П.","0,00%","49,00П.",301═112 ,29═767
1114,28,12,3,гсамюъ оюярю BOBINI йксамхйю 75ц я 5кер,30000,ЬР,30.09.14,01.11.14,"52,94П.","81,00П.","0,00%","81,00П.",301═113 ,29═771
1115,28,12,3,гсамюъ оюярю BOBINI тпйсрнбюъ 75ц я 1цндю,30000,ЬР,30.09.14,01.11.14,"28,62П.","81,00П.","0,00%","81,00П.",301═114 ,29═791
1116,28,12,3,гсамюъ оюярю SPLAT PROFESSIONAL кевеамше рпюбш 100лк йнлокейямюъ гюыхрю х опнрхбнбняоюкхрекэмне деия,30000,ЬР,30.09.14,01.11.14,"65,00П.","91,00П.","0,00%","91,00П.",301═115 ,29═777
1117,28,12,3,тюкэйнм VITAMIN FAMILY йпел-лшкн 5 гкюйнб охрюрекэмши 650лк ок/аср,30000,ЬР,30.09.14,01.11.14,"17,26П.","58,00П.","0,00%","58,00П.",301═116 ,29═796
1118,28,12,3,лшкн фхдйне SAFEGUARD йкюяяхвеяйхи 250лк я юмрхаюйрепхюкэмшл щттейрнл,30000,ЬР,30.09.14,01.11.14,"35,00П.","70,00П.","0,00%","70,00П.",301═117 ,29═783
1119,28,12,3,лшкн рсюкермне CAMAY BEAUTE DE LA NATURE рсксгяйюъ тхюкйю 100ц,30000,ЬР,30.09.14,01.11.14,"7,30П.","26,00П.","0,00%","26,00П.",301═118 ,29═795
1120,28,12,3,лшкн рсюкермне CAMAY ROMANTIGUE 100ц,30000,ЬР,30.09.14,01.11.14,"10,32П.","26,00П.","0,00%","26,00П.",301═119 ,29═809
1121,28,12,3,лшкн рсюкермне CAMAY аегцпюмхвмюъ ябнандю юпнлюр тпюмжсгяйху жбернб 100ц,30000,ЬР,30.09.14,01.11.14,"13,13П.","26,00П.","0,00%","26,00П.",301═120 ,29═803
1122,28,12,3,лшкн рсюкермне PALMOLIVE мюрспщкэ 90ц хмремяхбмне сбкюфмемхе я щйярпюйрнл нкхбш х сбкюфмъчыхл лнкнв,30000,ЬР,30.09.14,01.11.14,"17,92П.","31,00П.","0,00%","31,00П.",301═121 ,29═797
1123,28,12,3,лшкн рсюкермне PALMOLIVE мюрспщкэ 90ц кюилнбши бяокеяй кюил х лърю,30000,ЬР,30.09.14,01.11.14,"10,95П.","31,00П.","0,00%","31,00П.",301═122 ,29═816
1124,28,12,3,лшкн рсюкермне PALMOLIVE мюрспщкэ 90ц охрюмхе я щйярпюйрнл ледю х лнкнвйнл,30000,ЬР,30.09.14,01.11.14,"8,16П.","31,00П.","0,00%","31,00П.",301═123 ,29═769
1125,28,12,3,лшкн рсюкермне PALMOLIVE мюрспщкэ аюкюмя х лъцйнярэ 90ц пнлюьйю х бхрюлхм е,30000,ЬР,30.09.14,01.11.14,"10,58П.","31,00П.","0,00%","31,00П.",301═124 ,29═773
1126,28,12,3,лшкн рсюкермне SAFEGUARD DELICATE 100ц,30000,ЬР,30.09.14,01.11.14,"8,10П.","29,00П.","0,00%","29,00П.",301═125 ,29═782
1127,28,12,3,лшкн рсюкермне SAFEGUARD юйрхб йкюяяхвеяйхи 100ц,30000,ЬР,30.09.14,01.11.14,"18,83П.","29,00П.","0,00%","29,00П.",301═126 ,29═796
1128,28,12,3,лшкн рсюкермне SAFEGUARD юкнщ 100ц,30000,ЬР,30.09.14,01.11.14,"8,98П.","29,00П.","0,00%","29,00П.",301═127 ,29═775
1129,28,12,3,лшкн рсюкермне оюклнкхб 90ц юкрюияйхе рпюбш,30000,ЬР,30.09.14,01.11.14,"9,84П.","31,00П.","0,00%","31,00П.",301═128 ,29═789
1130,28,12,3,тюкэйнм VITAMIN фхдйне йпел-лшкн 5 жбернб ялъцвючыеее 650лк,30000,ЬР,30.09.14,01.11.14,"31,03П.","63,00П.","0,00%","63,00П.",301═129 ,29═799
1131,28,12,3,GARNIER ьюлосмэ ULTRA DOUX яхкю пюяремхи дкъ бяеу рхонб бнкня 400лк,30000,ЬР,30.09.14,01.11.14,"29,82П.","119,00П.","0,00%","119,00П.",301═130 ,29═808
1132,28,12,3,ьюлосмэ PALMOLIVE мюрспщкэ 2 б 1 200лк охрюмхе х лъцйнярэ,30000,ЬР,30.09.14,01.11.14,"33,33П.","66,00П.","0,00%","66,00П.",301═131 ,29═776
1133,28,12,3,ьюлосмэ PALMOLIVE мюрспщкэ 200лк бекхйнкеохе жберю,30000,ЬР,30.09.14,01.11.14,"25,10П.","66,00П.","0,00%","66,00П.",301═132 ,29═779
1134,28,12,3,ьюлосмэ PANTENE гюыхрю жберю х акеяй 400лк. дкъ нйпюьеммшу бнкня COLOR THERAPY,30000,ЬР,30.09.14,01.11.14,"91,94П.","194,00П.","0,00%","194,00П.",301═133 ,29═772
1135,28,12,3,ьюлосмэ оюклнкхб 200лк хмремя сйпео,30000,ЬР,30.09.14,01.11.14,"32,04П.","66,00П.","0,00%","66,00П.",301═134 ,29═781
1136,28,12,3,ьюлосмэ х оемю д/бюммш BOBINI ясоеп тсранкхяр 400лк + ондюпнй,30000,ЬР,30.09.14,01.11.14,"32,46П.","112,00П.","0,00%","112,00П.",301═135 ,29═820
1137,28,12,3,ьюлосмэ х оемю д/бюммш BOBINI вюпндеийю 400лк вепмхйю+ондюпнй,30000,ЬР,30.09.14,01.11.14,"48,48П.","112,00П.","0,00%","112,00П.",301═136 ,29═806
