йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
1025,18,7,3,яюкюр йхрюияйхи,200000,ЙЦ,30.09.2014,01.11.2014,"54,3859649122807",124,0%,124,301024,199290
1026,18,7,3,йюосярю,200000,ЙЦ,30.09.2014,01.11.2014,"22,0689655172414",32,0%,32,301025,199185
1027,18,7,3,йюосярю аекнйювюммюъ,200000,ЙЦ,30.09.2014,01.11.2014,"12,1951219512195",15,0%,15,301026,199366
1028,18,7,3,йюосярю аекнйнвюммюъ йНЛАХМЮР рЕОКХВМШИ,200000,ЙЦ,30.09.2014,01.11.2014,"20,5",41,0%,41,301027,199311
1029,18,7,3,йюпрнтекэ мнбши спнфюи,200000,ЙЦ,30.09.2014,01.11.2014,"23,3870967741935",29,0%,29,301028,199225
1030,18,7,3,ксй йпюямши,200000,ЙЦ,30.09.2014,01.11.2014,"7,51445086705202",26,0%,26,301029,199248
1031,18,7,3,ксй пеовюрши,200000,ЙЦ,30.09.2014,01.11.2014,"5,6047197640118",19,0%,19,301030,199161
1032,18,7,3,оепеж кюярнвйю пняяхъ,200000,ЙЦ,30.09.2014,01.11.2014,"21,4723926380368",70,0%,70,301031,199302
1033,18,7,3,оепеж фекрши,200000,ЙЦ,30.09.2014,01.11.2014,"70,2702702702703",234,0%,234,301032,199183
1034,18,7,3,"онлхднп ""дюляйхе оюкэвхйх"", бея",200000,ЙЦ,30.09.2014,01.11.2014,"11,2244897959184",44,0%,44,301033,199319
1035,18,7,3,онлхднпш веппх 500цп,200000,ЬР,30.09.2014,01.11.2014,"51,4018691588785",165,0%,165,301034,199277
1036,18,7,3,онлхднпш пнгнбше,200000,ЙЦ,30.09.2014,01.11.2014,"18,4143222506394",72,0%,72,301035,199279
1037,18,7,3,онлхднпш,200000,ЙЦ,30.09.2014,01.11.2014,"41,25",66,0%,66,301036,199271
1038,18,7,3,педхя тюянбюммши 500ц,200000,ЬР,30.09.2014,01.11.2014,"32,3432343234323",98,0%,98,301037,199337
1039,18,7,3,йюосярю йбюьемюъ,200000,ЙЦ,30.09.2014,01.11.2014,"20,6666666666667",62,0%,62,301038,199246
1040,18,7,3,янкемэъ йюосярю йбюьемюъ,200000,ЙЦ,30.09.2014,01.11.2014,"22,3175965665236",52,0%,52,301039,199342
1041,18,7,3,янкемэъ нцспжш янкемше,200000,ЙЦ,30.09.2014,01.11.2014,"44,1558441558442",102,0%,102,301040,199316
1042,18,7,3,аюйкюфюмш,200000,ЙЦ,30.09.2014,01.11.2014,"48,9051094890511",67,0%,67,301041,199259
1043,18,7,3,йюаювйх ябефхе,200000,ЙЦ,30.09.2014,01.11.2014,"14,3292682926829",47,,47,301042,199216
1044,18,7,3,лнпйнбэ лшрюъ хлонпрмюъ,200000,ЙЦ,30.09.2014,01.11.2014,"17,8723404255319",42,0%,42,301043,199241
1045,18,7,3,нцспеж лхпхмдю,200000,ЙЦ,30.09.2014,01.11.2014,"28,391167192429",90,0%,90,301044,199198
1046,18,7,3,нцспеж йнпнрйнокндмши,200000,ЙЦ,30.09.2014,01.11.2014,"15,8031088082902",61,0%,61,301045,199282
1047,18,7,3,ябейкю,200000,ЙЦ,30.09.2014,01.11.2014,"27,6422764227642",34,0%,34,301046,199332
1048,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ю7502",30000,ЬР,30.09.2014,01.11.2014,"13,6212624584718",41,0%,41,301047,29791
1049,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ю7504",30000,ЬР,30.09.2014,01.11.2014,"18,9814814814815",41,0%,41,301048,29801
1050,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ю7506",30000,ЬР,30.09.2014,01.11.2014,"15,0735294117647",41,0%,41,301049,29779
1051,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7502",30000,ЬР,30.09.2014,01.11.2014,30,41,0%,41,301050,29790
1052,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7504",30000,ЬР,30.09.2014,01.11.2014,"26,2820512820513",41,0%,41,301051,29781
1053,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7505",30000,ЬР,30.09.2014,01.11.2014,"23,2954545454545",41,0%,41,301052,29794
1054,27,12,3,"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7509",30000,ЬР,30.09.2014,01.11.2014,"11,484593837535",41,0%,41,301053,29820
1055,27,12,3,"мняйх лсфяйхе мняйнтз кчйя у/а 80%, о/ю 20% юпр: а2100",30000,ЬР,30.09.2014,01.11.2014,"29,5964125560538",66,0%,66,301054,29797
1056,27,12,3,"мняйх лсфяйхе мняйнтз кчйя у/а 80%, о/ю 20% юпр: б2100",30000,ЬР,30.09.2014,01.11.2014,"20,2453987730061",66,0%,66,301055,29798
1057,27,12,3,"мняйх лсфяйхе мняйнтз аюласй 80%, о/ю 20% юпр: а1600",30000,ЬР,30.09.2014,01.11.2014,"22,3076923076923",58,0%,58,301056,29786
1058,27,12,3,"мняйх лсфяйхе мняйнтз аюласй 80%, о/ю 20% юпр: б1600",30000,ЬР,30.09.2014,01.11.2014,"32,7683615819209",58,0%,58,301057,29812
1059,27,12,3,"мняйх лсфяйхе мняйнтз аюласй 80%, о/ю 20% юпр: ц1600",30000,ЬР,30.09.2014,01.11.2014,"33,7209302325581",58,0%,58,301058,29803
1060,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а1100",30000,ЬР,30.09.2014,01.11.2014,"28,6713286713287",41,0%,41,301059,29769
1061,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а1500",30000,ЬР,30.09.2014,01.11.2014,"28,3333333333333",51,0%,51,301060,29789
1062,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: б1100",30000,ЬР,30.09.2014,01.11.2014,"26,2820512820513",41,0%,41,301061,29820
1063,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: б1500",30000,ЬР,30.09.2014,01.11.2014,"15,2694610778443",51,0%,51,301062,29793
1064,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ц1100",30000,ЬР,30.09.2014,01.11.2014,"12,2388059701493",41,0%,41,301063,29776
1065,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ц1200",30000,ЬР,30.09.2014,01.11.2014,"25,7575757575758",34,0%,34,301064,29802
1066,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ц1500",30000,ЬР,30.09.2014,01.11.2014,"33,7748344370861",51,0%,51,301065,29795
1067,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: а1200",30000,ЬР,30.09.2014,01.11.2014,"13,8775510204082",34,0%,34,301066,29779
1068,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: а1202",30000,ЬР,30.09.2014,01.11.2014,"13,302752293578",29,0%,29,301067,29781
1069,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: б1200",30000,ЬР,30.09.2014,01.11.2014,"11,9718309859155",34,0%,34,301068,29817
1070,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: б1202",30000,ЬР,30.09.2014,01.11.2014,"17,0588235294118",29,0%,29,301069,29763
1071,27,12,3,"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: ц1202",30000,ЬР,30.09.2014,01.11.2014,"7,36040609137056",29,0%,29,301070,29780
1072,28,12,3,бюрмше оюкнвйх AMRA 200ьр (жхкхмдп) аслтю,30000,ЬР,30.09.2014,01.11.2014,"8,49056603773585",27,0%,27,301071,29775
1073,28,12,3,йнялерхвеяйхе бюрмше дхяйх AMRA 100ьр+30% б ондюпнй,30000,ЬР,30.09.2014,01.11.2014,"20,6185567010309",40,0%,40,301072,29774
1074,28,12,3,йнялерхвеяйхе бюрмше дхяйх AMRA 80ьр+30% б ондюпнй,30000,ЬР,30.09.2014,01.11.2014,"13,7440758293839",29,0%,29,301073,29797
1075,28,12,3,SIMPLY VENUS 3 апхрбш ндмнпюгнбше дкъ фемыхм 4ьр,30000,ЬР,30.09.2014,01.11.2014,"39,4495412844037",129,0%,129,301074,29785
1076,28,12,3,SLALOM ялеммше йюяяерш дкъ апхрэъ ян ялюгшбючыеи онкняйни 5ьр,30000,ЬР,30.09.2014,01.11.2014,"78,1818181818182",172,0%,172,301075,29806
1077,28,12,3,VENUS BREEZE ялеммше йюяяерш дкъ апхрэъ 4 ьр ян бярпнеммшлх ондсьевйюлх я цекел,30000,ЬР,30.09.2014,01.11.2014,"318,617021276596",599,0%,599,301076,29776
1078,28,12,3,яюктерйх бкюфмше LILI WHITE юмрхаюйрепхюкэмше 15ьр. дкъ мефмни йнфх,30000,ЬР,30.09.2014,01.11.2014,"12,5984251968504",16,0%,16,301077,29794
1079,28,12,3,яюктерйх бкюфмше LILI WHITE смхбепяюкэмше 15ьр. цхонюккепцеммше,30000,ЬР,30.09.2014,01.11.2014,"7,84313725490196",16,0%,16,301078,29778
1080,28,12,3,яюктерйх бкюфмше люйяюм хмрхлмше дкъ фемыхм 15ьр,30000,ЬР,30.09.2014,01.11.2014,"19,4244604316547",27,0%,27,301079,29775
1081,28,12,3,яюктерйх бкюфмше люйяюм лхмх я щйярпюйрнл лърш 15ьр,30000,ЬР,30.09.2014,01.11.2014,"6,63265306122449",13,0%,13,301080,29794
1082,28,12,3,яюктерйх бкюфмше люйяюм лхмх я щйярпюйрнл рпюб 15ьр,30000,ЬР,30.09.2014,01.11.2014,"3,58126721763085",13,0%,13,301081,29817
1083,,12,3,яюктерйх бкюфмше люйяюм дкъ хмрхлмни цхцхемш дкъ лсфвхм 15ьр,30000,ЬР,30.09.2014,01.11.2014,"11,5384615384615",27,0%,27,301082,29779
1084,28,12,3,цекэ ц лед/лнкнйн 250лк,30000,ЬР,30.09.2014,01.11.2014,"49,2307692307692",96,0%,96,301083,29797
1085,28,12,3,цекэ дкъ дсью PALMOLIVE мефмнярэ х йнлтнпр 250лк,30000,ЬР,30.09.2014,01.11.2014,"39,344262295082",96,0%,96,301084,29803
1086,28,12,3,цекэ дкъ дсью PALMOLIVE вепмюъ нпухдеъ 250лк,30000,ЬР,30.09.2014,01.11.2014,"25,668449197861",96,0%,96,301085,29813
1087,28,12,3,цекэ тюкэйнм VITAMIN FAMILY дкъ дсью 5 гкюйнб охрюрекэмши 650лк ок/аср,30000,ЬР,30.09.2014,01.11.2014,"18,0371352785146",68,0%,68,301086,29789
1088,28,12,3,цекэ оюклнкхб лхмдлнкнйн д/всбя 250лк,30000,ЬР,30.09.2014,01.11.2014,"24,2424242424242",96,0%,96,301087,29796
1089,28,12,3,GILLETTE TGS цекэ дкъ апхрэъ SENSITIV SKIN (дкъ всбярбхрекэмни йнфх) 200лк,30000,ЬР,30.09.2014,01.11.2014,"66,6666666666667",190,0%,190,301088,29789
1090,28,12,3,TAMPAX COMPAK рюлонмш фем. цхцхем. я юоокхйюрнпнл SUPER DUO 16 ьр.,30000,ЬР,30.09.2014,01.11.2014,"76,1904761904762",144,0%,144,301089,29778
1091,28,12,3,опнй. цхцхем. NATURELLA мнплюк 4 йюо.,30000,ЬР,30.09.2014,01.11.2014,"31,1178247734139",103,0%,103,301090,29795
1092,28,12,3,опнйкюдйх ALWAYS ULTRA SENSITIVE фемяйхе цхцхемхвеяйхе опнйкюдйх SUPER PLUS DUO 16ьр,30000,ЬР,30.09.2014,01.11.2014,"78,5310734463277",139,0%,139,301091,29802
1093,28,12,3,опнйкюдйх ALWAYS ULTRA фемяйхе цхцхемхвеяйхе опнйкюдйх NIGHT QUATRO 28 ьр,30000,ЬР,30.09.2014,01.11.2014,"96,6386554621849",230,0%,230,301092,29793
1094,28,12,3,опнйкюдйх LILI WHITE SOFT ULTRA THIN цхцхемхвеяйхе NIGHT 8ьр,30000,ЬР,30.09.2014,01.11.2014,"14,5",29,0%,29,301093,29759
1095,28,12,3,опнйкюдйх LILI WHITE SOFT ULTRA THIN цхцхемхвеяйхе NORMAL 10ьр,30000,ЬР,30.09.2014,01.11.2014,"8,76132930513595",29,,29,301094,29799
1096,28,12,3,опнйкюдйх LILI WHITE SOFT ULTRA THIN цхцхемхвеяйхе SUPER 9ьр,30000,ЬР,30.09.2014,01.11.2014,"7,69230769230769",29,0%,29,301095,29788
1097,28,12,3,опнйкюдйх LILI WHITE SOFT ефедмебмше 20ьр,30000,ЬР,30.09.2014,01.11.2014,"6,28571428571429",22,0%,22,301096,29804
1098,28,12,3,опнйкюдйх NATURELLA ULTRA фемяйхе цхцхемхвеяйхе опнйкюдйх NIGHT DUO 14ьр,30000,ЬР,30.09.2014,01.11.2014,"25,8145363408521",103,0%,103,301097,29776
1099,28,12,3,опнйкюдйх ефедмебмше кхапеяя йкюяяхй пецскъп янтр 50ьр,30000,ЬР,30.09.2014,01.11.2014,"17,6795580110497",64,0%,64,301098,29776
1100,28,12,3,опнйкюдйх фемяйхе цхцхемхвеяйхе NATURELLA CAMOMILE NORMAL TRIO 60ьр,30000,ЬР,30.09.2014,01.11.2014,"46,0207612456748",133,0%,133,301099,29810
1101,28,12,3,опнйкюдйх фемяйхе цхцхемхвеяйхе NATURELLA CALENDULA TENDERNESS NORMAL TRIO 60ьр,30000,ЬР,30.09.2014,01.11.2014,"33,9285714285714",133,0%,133,301100,29779
1102,28,12,3,опнйкюдйх фемяйхе цхцхемхвеяйхе кхапеяя хмбхгхак ясоеп бхмц 8ьр,30000,ЬР,30.09.2014,01.11.2014,"44,9367088607595",71,0%,71,301101,29783
1103,28,12,3,COLGATE гсамюъ оюярю юкрюияйхе рпюбш 100лк,30000,ЬР,30.09.2014,01.11.2014,"41,0071942446043",57,0%,57,301102,29788
1104,28,12,3,COLGATE гсамюъ оюярю аепефмне нраекхбюмхе 100 цп гюыхрю нр йюпхеяю,30000,ЬР,30.09.2014,01.11.2014,"15,4385964912281",44,0%,44,301103,29832
1105,28,12,3,COLGATE гсамюъ оюярю дбнимюъ лърю 100 цп гюыхрю нр йюпхеяю,30000,ЬР,30.09.2014,01.11.2014,"12,8279883381924",44,0%,44,301104,29789
1106,28,12,3,COLGATE гсамюъ оюярю йпеойхе гсаш ябефее дшуюмхе я трнпхднл х йюкэжхел 100 цп гюыхрю нр йюпхеяю,30000,ЬР,30.09.2014,01.11.2014,"15,1815181518152",46,0%,46,301105,29798
1107,28,12,3,"COLGATE гсамюъ оюярю ябефюъ лърю 100 цп гюыхрю нр йюпхеяю
COLGATE гСАМЮЪ ОЮЯРЮ ябефюъ  лърю  100 ЦП гЮЫХРЮ НР йЮПХЕЯЮ",30000,ЬР,30.09.2014,01.11.2014,"27,8481012658228",44,0%,44,301106,29793
1108,28,12,3,COLGATE гсамюъ оюярю ябефюъ лърю опнонкхя 100 цп гюыхрю нр йюпхеяю,30000,ЬР,30.09.2014,01.11.2014,"14,8648648648649",44,0%,44,301107,29782
1109,28,12,,COLGATE кевеамше рпюбш г/о нраекхбючыюъ 100лк,30000,ЬР,30.09.2014,01.11.2014,"17,6",44,0%,44,301108,29800
1110,28,12,3,гсамюъ оюярю BLEND-A-MED 3 щттейр 100 лк щйярпю ябефеярэ,30000,ЬР,30.09.2014,01.11.2014,"15,1515151515152",40,0%,40,301109,29789
1111,28,12,3,гсамюъ оюярю BLEND-A-MED юмрх-йюпхея 50 лк йюкэжх-ярюр лърю,30000,ЬР,30.09.2014,01.11.2014,"6,81114551083591",22,0%,22,301110,29792
1112,28,12,3,гсамюъ оюярю BLEND-A-MED йнлокейя 7 + нонкюяйхбюрекел 100 лк,30000,ЬР,30.09.2014,01.11.2014,"37,1559633027523",81,0%,81,301111,29788
1113,28,12,3,гсамюъ оюярю BLEND-A-MED йнлокейя7 я нонкюяйхбюрекел 50лк,30000,ЬР,30.09.2014,01.11.2014,"14,8036253776435",49,0%,49,301112,29767
1114,28,12,3,гсамюъ оюярю BOBINI йксамхйю 75ц я 5кер,30000,ЬР,30.09.2014,01.11.2014,"52,9411764705882",81,0%,81,301113,29771
1115,28,12,3,гсамюъ оюярю BOBINI тпйсрнбюъ 75ц я 1цндю,30000,ЬР,30.09.2014,01.11.2014,"28,6219081272085",81,0%,81,301114,29791
1116,28,12,3,гсамюъ оюярю SPLAT PROFESSIONAL кевеамше рпюбш 100лк йнлокейямюъ гюыхрю х опнрхбнбняоюкхрекэмне деия,30000,ЬР,30.09.2014,01.11.2014,65,91,0%,91,301115,29777
1117,28,12,3,тюкэйнм VITAMIN FAMILY йпел-лшкн 5 гкюйнб охрюрекэмши 650лк ок/аср,30000,ЬР,30.09.2014,01.11.2014,"17,2619047619048",58,0%,58,301116,29796
1118,28,12,3,лшкн фхдйне SAFEGUARD йкюяяхвеяйхи 250лк я юмрхаюйрепхюкэмшл щттейрнл,30000,ЬР,30.09.2014,01.11.2014,35,70,0%,70,301117,29783
1119,28,12,3,лшкн рсюкермне CAMAY BEAUTE DE LA NATURE рсксгяйюъ тхюкйю 100ц,30000,ЬР,30.09.2014,01.11.2014,"7,30337078651685",26,0%,26,301118,29795
1120,28,12,3,лшкн рсюкермне CAMAY ROMANTIGUE 100ц,30000,ЬР,30.09.2014,01.11.2014,"10,3174603174603",26,0%,26,301119,29809
1121,28,12,3,лшкн рсюкермне CAMAY аегцпюмхвмюъ ябнандю юпнлюр тпюмжсгяйху жбернб 100ц,30000,ЬР,30.09.2014,01.11.2014,"13,1313131313131",26,0%,26,301120,29803
1122,28,12,3,лшкн рсюкермне PALMOLIVE мюрспщкэ 90ц хмремяхбмне сбкюфмемхе я щйярпюйрнл нкхбш х сбкюфмъчыхл лнкнв,30000,ЬР,30.09.2014,01.11.2014,"17,9190751445087",31,0%,31,301121,29797
1123,28,12,3,лшкн рсюкермне PALMOLIVE мюрспщкэ 90ц кюилнбши бяокеяй кюил х лърю,30000,ЬР,30.09.2014,01.11.2014,"10,9540636042403",31,0%,31,301122,29816
1124,28,12,3,лшкн рсюкермне PALMOLIVE мюрспщкэ 90ц охрюмхе я щйярпюйрнл ледю х лнкнвйнл,30000,ЬР,30.09.2014,01.11.2014,"8,15789473684211",31,0%,31,301123,29769
1125,28,12,3,лшкн рсюкермне PALMOLIVE мюрспщкэ аюкюмя х лъцйнярэ 90ц пнлюьйю х бхрюлхм е,30000,ЬР,30.09.2014,01.11.2014,"10,580204778157",31,0%,31,301124,29773
1126,28,12,3,лшкн рсюкермне SAFEGUARD DELICATE 100ц,30000,ЬР,30.09.2014,01.11.2014,"8,10055865921788",29,0%,29,301125,29782
1127,28,12,3,лшкн рсюкермне SAFEGUARD юйрхб йкюяяхвеяйхи 100ц,30000,ЬР,30.09.2014,01.11.2014,"18,8311688311688",29,0%,29,301126,29796
1128,28,12,3,лшкн рсюкермне SAFEGUARD юкнщ 100ц,30000,ЬР,30.09.2014,01.11.2014,"8,97832817337461",29,0%,29,301127,29775
1129,28,12,3,лшкн рсюкермне оюклнкхб 90ц юкрюияйхе рпюбш,30000,ЬР,30.09.2014,01.11.2014,"9,84126984126984",31,0%,31,301128,29789
1130,28,12,3,тюкэйнм VITAMIN фхдйне йпел-лшкн 5 жбернб ялъцвючыеее 650лк,30000,ЬР,30.09.2014,01.11.2014,"31,0344827586207",63,0%,63,301129,29799
1131,28,12,3,GARNIER ьюлосмэ ULTRA DOUX яхкю пюяремхи дкъ бяеу рхонб бнкня 400лк,30000,ЬР,30.09.2014,01.11.2014,"29,8245614035088",119,0%,119,301130,29808
1132,28,12,3,ьюлосмэ PALMOLIVE мюрспщкэ 2 б 1 200лк охрюмхе х лъцйнярэ,30000,ЬР,30.09.2014,01.11.2014,"33,3333333333333",66,0%,66,301131,29776
1133,28,12,3,ьюлосмэ PALMOLIVE мюрспщкэ 200лк бекхйнкеохе жберю,30000,ЬР,30.09.2014,01.11.2014,"25,0950570342205",66,0%,66,301132,29779
1134,28,12,3,ьюлосмэ PANTENE гюыхрю жберю х акеяй 400лк. дкъ нйпюьеммшу бнкня COLOR THERAPY,30000,ЬР,30.09.2014,01.11.2014,"91,9431279620853",194,0%,194,301133,29772
1135,28,12,3,ьюлосмэ оюклнкхб 200лк хмремя сйпео,30000,ЬР,30.09.2014,01.11.2014,"32,0388349514563",66,0%,66,301134,29781
1136,28,12,3,ьюлосмэ х оемю д/бюммш BOBINI ясоеп тсранкхяр 400лк + ондюпнй,30000,ЬР,30.09.2014,01.11.2014,"32,463768115942",112,0%,112,301135,29820
1137,28,12,3,ьюлосмэ х оемю д/бюммш BOBINI вюпндеийю 400лк вепмхйю+ондюпнй,30000,ЬР,30.09.2014,01.11.2014,"48,4848484848485",112,0%,112,301136,29806
1138,28,12,3,ьюлосмэ/ оемю д/бюммш/ цекэ д/дсью BOBINI 400лк цпсью+ондюпнй,30000,ЬР,30.09.2014,01.11.2014,"51,3761467889908",112,0%,112,301137,29808
1139,,12,3,гсамюъ ыерйю ORAL_B 3 щттейр йкюяяхй 40 япедмъъ 1ьр,30000,ЬР,30.09.2014,01.11.2014,"9,45273631840796",19,0%,19,301138,29776
1140,28,12,3,гсамюъ ыерйю деряйюъ BOBINI ьр.,30000,ЬР,30.09.2014,01.11.2014,"29,2307692307692",38,0%,38,301139,29812
